TMedicinalCooking
v7
r0
t340606412.556516
cCheck dependencies
lSLF07#2@88"Compile /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSectionEntity.m340604887#340604887#0(0"0(0#0#80"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSectionEntity.m8633562464#2092"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources/armv7 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-bcpgtbvhisjydggrygyedaycpywu/MedicinalCooking_Prefix.pch -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/FoodSectionEntity.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/FoodSectionEntity.o0#

CCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/HurryDiagnosis2TableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosis2TableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340604886.006635
e340604886.163632
r1
xCompileC
xbuild/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/HurryDiagnosis2TableViewController.o
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosis2TableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosis2TableViewController.m340604886#340604886#0(0"0(0#0#97"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosis2TableViewController.m8625253664#2126"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources/armv7 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-bcpgtbvhisjydggrygyedaycpywu/MedicinalCooking_Prefix.pch -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosis2TableViewController.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/HurryDiagnosis2TableViewController.o0#

CCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/HurryDiagnosisTableViewCell.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosisTableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340257960.977770
e340257961.065713
r1
xCompileC
xbuild/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/HurryDiagnosisTableViewCell.o
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosisTableViewCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosisTableViewCell.m340257960#340257962#0(0"0(0#0#90"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosisTableViewCell.m8641666848#2112"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources/armv7 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-csjqhitmendmfbcdnespfvihwulv/MedicinalCooking_Prefix.pch -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosisTableViewCell.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/HurryDiagnosisTableViewCell.o0#

CCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/HurryDiagnosisTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosisTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340604885.888774
e340604886.006531
r1
xCompileC
xbuild/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/HurryDiagnosisTableViewController.o
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosisTableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosisTableViewController.m340604885#340604886#0(0"0(0#0#96"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosisTableViewController.m8620875872#2124"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources/armv7 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-bcpgtbvhisjydggrygyedaycpywu/MedicinalCooking_Prefix.pch -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/HurryDiagnosisTableViewController.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/HurryDiagnosisTableViewController.o0#

CCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MainIngredientEntity.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MainIngredientEntity.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340604887.568962
e340604887.672603
r1
xCompileC
xbuild/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MainIngredientEntity.o
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MainIngredientEntity.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MainIngredientEntity.m340604887#340604887#0(0"0(0#0#83"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MainIngredientEntity.m8634093824#2098"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources/armv7 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-bcpgtbvhisjydggrygyedaycpywu/MedicinalCooking_Prefix.pch -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MainIngredientEntity.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MainIngredientEntity.o0#

CCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MedicinalCookingAppDelegate.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340604884.822336
e340604885.013336
r1
xCompileC
xbuild/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MedicinalCookingAppDelegate.o
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingAppDelegate.m340604884#340604885#0(0"0(0#0#90"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingAppDelegate.m8630389824#2112"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources/armv7 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-bcpgtbvhisjydggrygyedaycpywu/MedicinalCooking_Prefix.pch -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingAppDelegate.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MedicinalCookingAppDelegate.o0#

CCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MedicinalCookingColumnTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingColumnTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340604886.335470
e340604886.464317
r1
xCompileC
xbuild/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MedicinalCookingColumnTableViewController.o
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingColumnTableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingColumnTableViewController.m340604886#340604886#0(0"0(0#0#104"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingColumnTableViewController.m8629442560#2140"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources/armv7 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-bcpgtbvhisjydggrygyedaycpywu/MedicinalCooking_Prefix.pch -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingColumnTableViewController.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MedicinalCookingColumnTableViewController.o0#

CCompileC build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MedicinalCookingDictionaryTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingDictionaryTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s340604886.472080
e340604886.592325
r1
xCompileC
xbuild/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MedicinalCookingDictionaryTableViewController.o
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingDictionaryTableViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingDictionaryTableViewController.m340604886#340604886#0(0"0(0#0#108"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingDictionaryTableViewController.m8627156288#2148"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphoneos/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources/armv7 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-bcpgtbvhisjydggrygyedaycpywu/MedicinalCooking_Prefix.pch -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingDictionaryTableViewController.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphoneos/MedicinalCooking.build/Objects-normal/armv7/MedicinalCookingDictionaryTableViewController.o0#
