TMedicinalCooking
v7
r0
t340606671.460687
cCheck dependencies
lSLF07#2@112"Compile /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingColumnTableViewController.m340606316#340606317#0(0"0(0#0#104"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingColumnTableViewController.m8661443040#2330"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-djoscvhqdkcmwigrsigvbrafaojt/MedicinalCooking_Prefix.pch -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingColumnTableViewController.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalCookingColumnTableViewController.o0#

CCompileC build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalCookingDictionaryTableViewController.o /Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalCookingDictionaryTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340462342.989794
e340462343.123402
r1
xCompileC
xbuild/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalCookingDictionaryTableViewController.o
x/Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalCookingDictionaryTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalCookingDictionaryTableViewController.m340462342#340462343#0(0"0(0#0#93"/Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalCookingDictionaryTableViewController.m8623406176#2173"    cd /Users/kondo/Desktop/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/wO/wOY0wwSmEbeR6CP+yBsCo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-ctiksuktickakfderpaeoudtykzi/MedicinalCooking_Prefix.pch -c /Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalCookingDictionaryTableViewController.m -o /Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalCookingDictionaryTableViewController.o0#

CCompileC build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalCookingDictionaryTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingDictionaryTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340606317.044736
e340606317.220639
r1
xCompileC
xbuild/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalCookingDictionaryTableViewController.o
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingDictionaryTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingDictionaryTableViewController.m340606317#340606317#0(0"0(0#0#108"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingDictionaryTableViewController.m8646601024#2338"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-djoscvhqdkcmwigrsigvbrafaojt/MedicinalCooking_Prefix.pch -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalCookingDictionaryTableViewController.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalCookingDictionaryTableViewController.o0#

CCompileC build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalTipsViewController.o /Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalTipsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340462342.295277
e340462342.397381
r1
xCompileC
xbuild/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalTipsViewController.o
x/Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalTipsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalTipsViewController.m340462342#340462342#0(0"0(0#0#75"/Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalTipsViewController.m8623318752#2137"    cd /Users/kondo/Desktop/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/wO/wOY0wwSmEbeR6CP+yBsCo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-ctiksuktickakfderpaeoudtykzi/MedicinalCooking_Prefix.pch -c /Users/kondo/Desktop/MedicinalCooking/Classes/MedicinalTipsViewController.m -o /Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalTipsViewController.o0#

CCompileC build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalTipsViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalTipsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340606316.180633
e340606316.334124
r1
xCompileC
xbuild/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalTipsViewController.o
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalTipsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalTipsViewController.m340606316#340606316#0(0"0(0#0#90"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalTipsViewController.m8646848064#2302"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-djoscvhqdkcmwigrsigvbrafaojt/MedicinalCooking_Prefix.pch -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/MedicinalTipsViewController.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/MedicinalTipsViewController.o0#

CCompileC build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/OthersTableViewController.o /Users/kondo/Desktop/MedicinalCooking/Classes/OthersTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340462342.055324
e340462342.182590
r1
xCompileC
xbuild/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/OthersTableViewController.o
x/Users/kondo/Desktop/MedicinalCooking/Classes/OthersTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/kondo/Desktop/MedicinalCooking/Classes/OthersTableViewController.m340462342#340462342#0(0"0(0#0#73"/Users/kondo/Desktop/MedicinalCooking/Classes/OthersTableViewController.m8622746176#2133"    cd /Users/kondo/Desktop/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondo/Desktop/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/wO/wOY0wwSmEbeR6CP+yBsCo++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-ctiksuktickakfderpaeoudtykzi/MedicinalCooking_Prefix.pch -c /Users/kondo/Desktop/MedicinalCooking/Classes/OthersTableViewController.m -o /Users/kondo/Desktop/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/OthersTableViewController.o0#

CCompileC build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/OthersTableViewController.o /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/OthersTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s340606315.820576
e340606316.007549
r1
xCompileC
xbuild/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/OthersTableViewController.o
x/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/OthersTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/OthersTableViewController.m340606315#340606316#0(0"0(0#0#88"/Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/OthersTableViewController.m8642191296#2298"    cd /Users/kondoumasato/Desktop/Project/MedicinalCooking    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-generated-files.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-own-target-headers.hmap -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-all-target-headers.hmap -iquote /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/MedicinalCooking-project-headers.hmap -F/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/Debug-iphonesimulator/include -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources/i386 -I/Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/DerivedSources -include /var/folders/Ub/Ubu9ewqNH+mq5gLoUeDJyk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MedicinalCooking_Prefix-djoscvhqdkcmwigrsigvbrafaojt/MedicinalCooking_Prefix.pch -c /Users/kondoumasato/Desktop/Project/MedicinalCooking/Classes/OthersTableViewController.m -o /Users/kondoumasato/Desktop/Project/MedicinalCooking/build/MedicinalCooking.build/Debug-iphonesimulator/MedicinalCooking.build/Objects-normal/i386/OthersTableViewController.o0#
